"year","A","C","I","K","pct_AV","adoption","r","s","i","scenario"
0,98,512539,6983872,0.01,0.00019120496196387,0,0,0,0,"No Policy"
1,5754.84,503631.27,6634678.4,0.512499979166875,0.0114266931836858,0.21,0,0,0,"No Policy"
2,24568.1256381306,495347.0811,6302944.48,1,0.0495978003616637,0.712499979166875,0,0,0,"No Policy"
3,44567.3878390178,487642.785423,5987797.256,1,0.0913935142101166,0.805303336876393,0,0,0,"No Policy"
4,63137.8763565784,480477.79044339,5688407.3932,1,0.131406440864445,0.804234544541781,0,0,0,"No Policy"
5,80379.1865201665,473814.345112353,5403987.02354,1,0.169642788044137,0.803150222786378,0,0,0,"No Policy"
6,96383.9365276097,467617.340954488,5133787.672363,1,0.206117113473323,0.802050169219684,0,0,0,"No Policy"
7,111238.255807295,461854.127087674,4877098.28874485,1,0.240851492458741,0.800934180074826,0,0,0,"No Policy"
8,125022.239196338,456494.338191536,4633243.37430761,1,0.273874676500107,0.799802050261519,0,0,0,"No Policy"
9,137810.369327796,451509.734518129,4401581.20559223,1,0.30522125835199,0.798653573422408,0,0,0,"No Policy"
10,149671.909452399,446874.05310186,4181502.14531261,1,0.334930856722359,0.797488541992898,0,0,0,"No Policy"
11,160671.268764457,442562.86938473,3972427.03804698,1,0.363047331530161,0.796306747264598,0,0,0,"No Policy"
12,170868.342156778,438553.468527799,3773805.68614463,1,0.389618038435255,0.795107979452471,0,0,0,"No Policy"
13,180318.826194648,434824.725730853,3585115.4018374,1,0.414693129263908,0.793892027765814,0,0,0,"No Policy"
14,189074.512973654,431356.994929693,3405859.63174553,1,0.438324903029498,0.792658680483166,0,0,0,"No Policy"
15,197183.563409591,428132.005284614,3235566.65015825,1,0.460567210523089,0.791407725031268,0,0,0,"No Policy"
16,204690.761400318,425132.764914691,3073788.31765034,1,0.481474913939866,0.790138948068172,0,0,0,"No Policy"
17,211637.750198636,422343.471370663,2920098.90176782,1,0.501103401721333,0.788852135570623,0,0,0,"No Policy"
18,218063.25224154,419749.428374717,2774093.95667943,1,0.519508157726118,0.78754707292581,0,0,0,"No Policy"
19,224003.273594027,417336.968388486,2635389.25884546,1,0.536744382983846,0.786223545027608,0,0,0,"No Policy"
20,229491.294084544,415093.380601292,2503619.79590319,1,0.552866667620932,0.784881336377396,0,0,0,"No Policy"
21,234558.444133809,413006.843959202,2378438.80610803,1,0.567928710055418,0.78352023118959,0,0,0,"No Policy"
22,239233.66920859,411066.364882058,2259516.86580263,1,0.58198308021925,0.782140013501958,0,0,0,"No Policy"
23,243543.882766823,409261.719340314,2146541.0225125,1,0.595081023359305,0.78074046729084,0,0,0,"No Policy"
24,247514.108499814,407583.398986492,2039213.97138687,1,0.60727230087214,0.77932137659137,0,0,0,"No Policy"
25,251167.612620874,406022.561057437,1937253.27281753,1,0.618605064621871,0.77788252562278,0,0,0,"No Policy"
26,254526.026897255,404570.981783417,1840390.60917665,1,0.629125761257671,0.776423698918899,0,0,0,"No Policy"
27,257609.463073529,403221.013058577,1748371.07871782,1,0.638879063170512,0.774944681463911,0,0,0,"No Policy"
28,260436.619289121,401965.542144477,1660952.52478193,1,0.647907822893717,0.773445258833476,0,0,0,"No Policy"
29,263024.879050576,400797.954194364,1577904.89854283,1,0.65625304794601,0.771925217341273,0,0,0,"No Policy"
30,265390.403279869,399712.097400758,1499009.65361569,1,0.663953893328837,0.770384344191053,0,0,0,"No Policy"
0,98,512539,6983872,0.01,0.00019120496196387,0,10000,500,5e+06,"High Rebates"
1,6024.54,503631.27,11634678.4,0.522499979166875,0.011962204014854,0.22,10000,500,5e+06,"High Rebates"
2,25358.3466381306,495347.0811,16052944.48,1,0.0511930878482583,0.732499979166875,10000,500,5e+06,"High Rebates"
3,48256.6495469997,487642.785423,20250297.256,1,0.0989590146507347,0.914845649741871,10000,500,5e+06,"High Rebates"
4,69589.5480847878,480477.79044339,24237782.3932,1,0.14483405782517,0.916235224548687,10000,500,5e+06,"High Rebates"
5,89457.9568981557,473814.345112353,28025893.27354,1,0.188803816982247,0.917303566158808,10000,500,5e+06,"High Rebates"
6,107958.595189991,467617.340954488,31624598.609863,1,0.230869528853717,0.918157036511156,10000,500,5e+06,"High Rebates"
7,125183.094134242,461854.127087674,35043368.6793698,1,0.271044658458748,0.918858012886552,10000,500,5e+06,"High Rebates"
8,141217.734448488,456494.338191536,38291200.2454014,1,0.30935265267022,0.919445936360529,10000,500,5e+06,"High Rebates"
9,156143.468732981,451509.734518129,41376640.2331313,1,0.345825254243133,0.919947189317293,10000,500,5e+06,"High Rebates"
10,170036.080147027,446874.05310186,44307808.2214747,1,0.380501125466485,0.920380208578225,10000,500,5e+06,"High Rebates"
11,182966.406909847,442562.86938473,47092417.810401,1,0.413424667017852,0.920758337898095,10000,500,5e+06,"High Rebates"
12,195000.596619461,438553.468527799,49737796.9198809,1,0.444644976299169,0.92109151625152,10000,500,5e+06,"High Rebates"
13,206200.371043742,434824.725730853,52250907.0738869,1,0.474214916590038,0.921387326201093,10000,500,5e+06,"High Rebates"
14,216623.290646278,431356.994929693,54638361.7201925,1,0.502190281350569,0.921651671323617,10000,500,5e+06,"High Rebates"
15,226323.012803892,428132.005284614,56906443.6341829,1,0.528629044337473,0.921889228878489,10000,500,5e+06,"High Rebates"
16,235349.540344261,425132.764914691,59061121.4524738,1,0.553590689232073,0.922103761091643,10000,500,5e+06,"High Rebates"
17,243749.458604167,422343.471370663,61108065.3798501,1,0.577135613847916,0.922298334594161,10000,500,5e+06,"High Rebates"
18,251566.160157226,419749.428374717,63052662.1108576,1,0.599324604517743,0.922475478507613,10000,500,5e+06,"High Rebates"
19,258840.056941505,417336.968388486,64900029.0053147,1,0.620218376390176,0.922637300529664,10000,500,5e+06,"High Rebates"
20,265608.779876663,415093.380601292,66655027.5550489,1,0.63987717532838,0.922785573639725,10000,500,5e+06,"High Rebates"
21,271907.366281265,413006.843959202,68322276.1772965,1,0.658360437020082,0.92292180185273,10000,500,5e+06,"High Rebates"
22,277768.435534272,411066.364882058,69906162.3684317,1,0.675726498843974,0.923047270771077,10000,500,5e+06,"High Rebates"
23,283222.353501473,409261.719340314,71410854.2500101,1,0.692032360021351,0.923163086933629,10000,500,5e+06,"High Rebates"
24,288297.386287473,407583.398986492,72840311.5375096,1,0.707333485623707,0.923270208791372,10000,500,5e+06,"High Rebates"
25,293019.843889489,406022.561057437,74198295.9606341,1,0.721683650106421,0.92336947134366,10000,500,5e+06,"High Rebates"
26,297414.214328838,404570.981783417,75488381.1626024,1,0.735134816189205,0.923461605918197,10000,500,5e+06,"High Rebates"
27,301503.288825277,403221.013058577,76713962.1044723,1,0.747737045096597,0.923547256190492,10000,500,5e+06,"High Rebates"
28,305308.27856185,401965.542144477,77878263.9992487,1,0.759538434396732,0.923626991262224,10000,500,5e+06,"High Rebates"
29,308848.923566317,400797.954194364,78984350.7992862,1,0.770585079924194,0.923701316418123,10000,500,5e+06,"High Rebates"
30,312143.594211152,399712.097400758,80035133.2593219,1,0.780921058534267,0.923770682034753,10000,500,5e+06,"High Rebates"
0,98,512539,6983872,0.01,0.00019120496196387,0,1000,500,2e+07,"Infra Focus"
1,6024.54,503631.27,26634678.4,0.522499979166875,0.011962204014854,0.22,1000,500,2e+07,"Infra Focus"
2,25358.3466381306,495347.0811,45302944.48,1,0.0511930878482583,0.732499979166875,1000,500,2e+07,"Infra Focus"
3,46544.0666442192,487642.785423,63037797.256,1,0.095447052710613,0.851346098285419,1000,500,2e+07,"Infra Focus"
4,66308.2775539882,480477.79044339,79885907.3932,1,0.138004875298811,0.853626087314212,1000,500,2e+07,"Infra Focus"
5,84733.5998085422,473814.345112353,95891612.02354,1,0.178832913529559,0.855280003089847,1000,500,2e+07,"Infra Focus"
6,101903.420540408,467617.340954488,111097031.422363,1,0.217920533768926,0.856550712586713,1000,500,2e+07,"Infra Focus"
7,117898.725455647,461854.127087674,125542179.851245,1,0.255272646796694,0.857565604488977,1000,500,2e+07,"Infra Focus"
8,132796.839645066,456494.338191536,139265070.858683,1,0.290905775898906,0.85839914613699,1000,500,2e+07,"Infra Focus"
9,146670.94273071,451509.734518129,152301817.315748,1,0.324845582537092,0.859098326318051,1000,500,2e+07,"Infra Focus"
10,159589.938315762,446874.05310186,164686726.449961,1,0.357125094213929,0.859694533785771,1000,500,2e+07,"Infra Focus"
11,171618.497821716,442562.86938473,176452390.127463,1,0.387783317792356,0.860209684392175,1000,500,2e+07,"Infra Focus"
12,182817.193209883,438553.468527799,187629770.62109,1,0.416864091449535,0.860659630540869,1000,500,2e+07,"Infra Focus"
13,193242.674733208,434824.725730853,198248282.090035,1,0.444415101759464,0.861056175306527,1000,500,2e+07,"Infra Focus"
14,202947.869928895,431356.994929693,208335867.985534,1,0.470487026556678,0.861408321357507,1000,500,2e+07,"Infra Focus"
15,211982.190423293,428132.005284614,217919074.586257,1,0.49513278102713,0.861723077101228,1000,500,2e+07,"Infra Focus"
16,220391.73877658,425132.764914691,227023120.856944,1,0.518406853023443,0.862005994917244,1000,500,2e+07,"Infra Focus"
17,228219.510824175,422343.471370663,235671964.814097,1,0.540364718042206,0.862261541043936,1000,500,2e+07,"Infra Focus"
18,235505.590883207,419749.428374717,243888366.573392,1,0.561062326624462,0.862493356200374,1000,500,2e+07,"Infra Focus"
19,242287.338356362,417336.968388486,251693948.244722,1,0.580555658157808,0.862704443269551,1000,500,2e+07,"Infra Focus"
20,248599.564989397,415093.380601292,259109250.832486,1,0.598900335701049,0.862897305079008,1000,500,2e+07,"Infra Focus"
21,254474.702495522,413006.843959202,266153788.290862,1,0.616151296806743,0.863074047288944,1000,500,2e+07,"Infra Focus"
22,259942.960550111,411066.364882058,272846098.876319,1,0.632362515538562,0.863236456406181,1000,500,2e+07,"Infra Focus"
23,265032.475343212,409261.719340314,279203793.932503,1,0.647586771053047,0.863386059755622,1000,500,2e+07,"Infra Focus"
24,269769.448992297,407583.398986492,285243604.235878,1,0.661875458281945,0.863524172158326,1000,500,2e+07,"Infra Focus"
25,274178.280187095,406022.561057437,290981424.024084,1,0.675278436432278,0.863651932675527,1000,500,2e+07,"Infra Focus"
26,278281.686477465,404570.981783417,296432352.82288,1,0.68784391122357,0.863770333832639,1000,500,2e+07,"Infra Focus"
27,282100.818633934,403221.013058577,301610735.181736,1,0.699618347005522,0.863880245083118,1000,500,2e+07,"Infra Focus"
28,285655.367515534,401965.542144477,306530198.422649,1,0.710646405141021,0.863982431812213,1000,500,2e+07,"Infra Focus"
29,288963.66387534,400797.954194364,311203688.501516,1,0.720970905293618,0.864077570852572,1000,500,2e+07,"Infra Focus"
30,292042.771523828,399712.097400758,315643504.076441,1,0.730632806519792,0.864166263246634,1000,500,2e+07,"Infra Focus"
0,98,512539,6983872,0.01,0.00019120496196387,0,12000,5000,4e+07,"Aggressive"
1,8451.84,503631.27,46634678.4,0.612499979166875,0.0167818014953678,0.31,12000,5000,4e+07,"Aggressive"
2,32470.3356381306,495347.0811,84302944.48,1,0.0655506752276099,0.912499979166875,12000,5000,4e+07,"Aggressive"
3,55446.578189326,487642.785423,120087797.256,1,0.113703267733633,0.936194514121783,12000,5000,4e+07,"Aggressive"
4,76840.600456113,480477.79044339,154083407.3932,1,0.15992539506395,0.937162875047825,12000,5000,4e+07,"Aggressive"
5,96755.706617936,473814.345112353,186379237.02354,1,0.204205946096868,0.937854957128325,12000,5000,4e+07,"Aggressive"
6,115290.957184483,467617.340954488,217060275.172363,1,0.246549789939686,0.938381536143974,12000,5000,4e+07,"Aggressive"
7,132540.00507986,461854.127087674,246207261.413745,1,0.286973737607631,0.938799217585836,12000,5000,4e+07,"Aggressive"
8,148590.824120473,456494.338191536,273896898.343058,1,0.325504199480622,0.939140504123216,12000,5000,4e+07,"Aggressive"
9,163525.775875372,451509.734518129,300202053.425905,1,0.362175526624899,0.939425637498418,12000,5000,4e+07,"Aggressive"
10,177421.817624222,446874.05310186,325191950.754609,1,0.397028684911766,0.939668003712515,12000,5000,4e+07,"Aggressive"
11,190350.769693915,442562.86938473,348932353.216879,1,0.430110121887426,0.939876874430421,12000,5000,4e+07,"Aggressive"
12,202379.604684965,438553.468527799,371485735.556035,1,0.461470765159703,0.940058912481417,12000,5000,4e+07,"Aggressive"
13,213570.740185427,434824.725730853,392911448.778233,1,0.491165123663235,0.940219051850543,12000,5000,4e+07,"Aggressive"
14,223982.325583513,431356.994929693,413265876.339322,1,0.519250477484478,0.940361038600887,12000,5000,4e+07,"Aggressive"
15,233668.51815107,428132.005284614,432602582.522355,1,0.545786148353313,0.940487777471387,12000,5000,4e+07,"Aggressive"
16,242679.746003401,425132.764914691,450972453.396238,1,0.570832845716085,0.940601561842994,12000,5000,4e+07,"Aggressive"
17,251062.956891188,422343.471370663,468423830.726426,1,0.594452084405127,0.940704230924176,12000,5000,4e+07,"Aggressive"
18,258861.852549902,419749.428374717,485002639.190104,1,0.616705670219073,0.940797279981379,12000,5000,4e+07,"Aggressive"
19,266117.108776749,417336.968388486,500752507.230599,1,0.637655249675913,0.940881939389678,12000,5000,4e+07,"Aggressive"
20,272866.581661555,415093.380601292,515714881.869069,1,0.657361920024571,0.940959232450097,12000,5000,4e+07,"Aggressive"
21,279145.500542081,413006.843959202,529929137.775616,1,0.675885895415467,0.94103001842176,12000,5000,4e+07,"Aggressive"
22,284986.648329818,411066.364882058,543432680.886835,1,0.69328622499091,0.941095025053099,12000,5000,4e+07,"Aggressive"
23,290420.529885612,409261.719340314,556261046.842493,1,0.70962055858471,0.941154873521748,12000,5000,4e+07,"Aggressive"
24,295475.529131239,407583.398986492,568447994.500368,1,0.724944955721889,0.94121009779829,12000,5000,4e+07,"Aggressive"
25,300178.05557333,406022.561057437,580025594.77535,1,0.739313733679113,0.941261159854553,12000,5000,4e+07,"Aggressive"
26,304552.68089617,404570.981783417,591024315.036582,1,0.752779350495309,0.941308461734269,12000,5000,4e+07,"Aggressive"
27,308622.266253883,403221.013058577,601473099.284753,1,0.765392318998634,0.941352355225994,12000,5000,4e+07,"Aggressive"
28,312408.080863074,401965.542144477,611399444.320516,1,0.777201148129225,0.941393149683449,12000,5000,4e+07,"Aggressive"
29,315929.912465904,400797.954194364,620829472.10449,1,0.788252308076146,0.941431118399919,12000,5000,4e+07,"Aggressive"
30,319206.17020195,399712.097400758,629787998.499265,1,0.798590216002164,0.941466503843471,12000,5000,4e+07,"Aggressive"
0,98,512539,6983872,0.01,0.00019120496196387,0,5000,1000,1e+07,"Moderate Rebate"
1,6294.24,503631.27,16634678.4,0.532499979166875,0.0124977148460222,0.23,5000,1000,1e+07,"Moderate Rebate"
2,26148.5676381306,495347.0811,25802944.48,1,0.0527883753348529,0.752499979166875,5000,1000,1e+07,"Moderate Rebate"
3,48127.5245204508,487642.785423,34512797.256,1,0.0986942203578449,0.882808921653295,5000,1000,1e+07,"Moderate Rebate"
4,68620.5164396406,480477.79044339,42787157.3932,1,0.142817249422324,0.884757828536202,5000,1000,1e+07,"Moderate Rebate"
5,87717.9637081928,473814.345112353,50647799.52354,1,0.185131506914154,0.886202573946123,5000,1000,1e+07,"Moderate Rebate"
6,105508.952884861,467617.340954488,58115409.547363,1,0.22563096712688,0.887328388440554,5000,1000,1e+07,"Moderate Rebate"
7,122079.065264638,461854.127087674,65209639.0699948,1,0.264323859211641,0.888236525091473,5000,1000,1e+07,"Moderate Rebate"
8,137509.53368979,456494.338191536,71949157.1164951,1,0.301229439634569,0.88898787518268,5000,1000,1e+07,"Moderate Rebate"
9,151876.96264063,451509.734518129,78351699.2606703,1,0.336375832079722,0.889621665151108,5000,1000,1e+07,"Moderate Rebate"
10,165253.312250528,446874.05310186,84434114.2976368,1,0.36979840539737,0.89016451593406,5000,1000,1e+07,"Moderate Rebate"
11,177706.013017815,442562.86938473,90212408.582755,1,0.401538459981673,0.8906352474907,5000,1000,1e+07,"Moderate Rebate"
12,189298.146166048,438553.468527799,95701788.1536172,1,0.431642113791761,0.891047610659243,5000,1000,1e+07,"Moderate Rebate"
13,200088.655663885,434824.725730853,100916698.745936,1,0.460159332769258,0.89141192916057,5000,1000,1e+07,"Moderate Rebate"
14,210132.573256216,431356.994929693,105870863.80864,1,0.487143075749741,0.891736132324919,5000,1000,1e+07,"Moderate Rebate"
15,219481.245935436,428132.005284614,110577320.618208,1,0.512648536494086,0.89202642963126,5000,1000,1e+07,"Moderate Rebate"
16,228182.559758627,425132.764914691,115048454.587297,1,0.536732471806577,0.892287765616298,5000,1000,1e+07,"Moderate Rebate"
17,236281.156501994,422343.471370663,119296031.857932,1,0.559452607933474,0.892524135204711,5000,1000,1e+07,"Moderate Rebate"
18,243818.641186699,419749.428374717,123331230.265036,1,0.580867119059036,0.892738807558193,5000,1000,1e+07,"Moderate Rebate"
19,250833.779454061,417336.968388486,127164668.751784,1,0.601034172512049,0.892934488336339,5000,1000,1e+07,"Moderate Rebate"
20,257362.684355728,415093.380601292,130806435.314195,1,0.62001153567643,0.893113439505055,5000,1000,1e+07,"Moderate Rebate"
21,263438.992493903,413006.843959202,134266113.548485,1,0.637856239786493,0.89327756926497,5000,1000,1e+07,"Moderate Rebate"
22,269094.02967925,411066.364882058,137552807.871061,1,0.65462429590039,0.893428500553191,5000,1000,1e+07,"Moderate Rebate"
23,274356.966418849,409261.719340314,140675167.477508,1,0.670370458446695,0.893567623920894,5000,1000,1e+07,"Moderate Rebate"
24,279254.963634161,407583.398986492,143641409.103632,1,0.685148031859404,0.893696138844338,5000,1000,1e+07,"Moderate Rebate"
25,283813.309058761,406022.561057437,146459338.648451,1,0.699008715967908,0.89381508635487,5000,1000,1e+07,"Moderate Rebate"
26,288055.544790327,404570.981783417,149136371.716028,1,0.712002485992768,0.893925375071563,5000,1000,1e+07,"Moderate Rebate"
27,292003.586479321,403221.013058577,151679553.130227,1,0.724177503211868,0.894027802162265,5000,1000,1e+07,"Moderate Rebate"
28,295677.834633504,401965.542144477,154095575.473715,1,0.735580052598712,0.894123070364704,5000,1000,1e+07,"Moderate Rebate"
29,299097.278506858,400797.954194364,156390796.70003,1,0.746254503988345,0.894211801916918,5000,1000,1e+07,"Moderate Rebate"
30,302279.593025993,399712.097400758,158571256.865028,1,0.756243293589691,0.894294550041329,5000,1000,1e+07,"Moderate Rebate"
0,98,512539,6983872,0.01,0.00019120496196387,0,0,8000,3e+07,"Supply Push"
1,10070.04,503631.27,36634678.4,0.672499979166875,0.0199948664823771,0.37,0,8000,3e+07,"Supply Push"
2,32048.4467616243,495347.0811,64802944.48,1,0.0646989716593371,0.841057084227818,0,8000,3e+07,"Supply Push"
3,52581.1128058515,487642.785423,91562797.256,1,0.107827111110114,0.844496007324468,0,8000,3e+07,"Supply Push"
4,71736.850175817,480477.79044339,116984657.3932,1,0.149303155322991,0.84673397354005,0,8000,3e+07,"Supply Push"
5,89595.1183387283,473814.345112353,141135424.52354,1,0.189093300494064,0.84834437060506,0,8000,3e+07,"Supply Push"
6,106236.505529693,467617.340954488,164078653.297363,1,0.227186838950083,0.849575286417348,0,8000,3e+07,"Supply Push"
7,121739.415641171,461854.127087674,185874720.632495,1,0.263588454668201,0.850554894273497,0,8000,3e+07,"Supply Push"
8,136178.76452137,456494.338191536,206580984.60087,1,0.298314246483013,0.851357359105711,0,8000,3e+07,"Supply Push"
9,149625.476776149,451509.734518129,226251935.370827,1,0.331389259936634,0.852029135012039,0,8000,3e+07,"Supply Push"
10,162146.344551122,446874.05310186,244939338.602285,1,0.362845735673453,0.852601080804731,0,8000,3e+07,"Supply Push"
11,173804.063096744,442562.86938473,262692371.672171,1,0.392721746716742,0.853094648283316,0,8000,3e+07,"Supply Push"
12,184657.356012203,438553.468527799,279557753.088562,1,0.421060074230146,0.853525299674842,0,8000,3e+07,"Supply Push"
13,194761.145842034,434824.725730853,295579865.434134,1,0.447907247028512,0.853904514300531,0,8000,3e+07,"Supply Push"
14,204166.746124551,431356.994929693,310800872.162428,1,0.473312705078141,0.854241026750443,0,8000,3e+07,"Supply Push"
15,212922.061463172,428132.005284614,325260828.554306,1,0.497328064323584,0.854541622815699,0,8000,3e+07,"Supply Push"
16,221071.787875325,425132.764914691,338997787.126591,1,0.520006468849057,0.854811669060995,0,8000,3e+07,"Supply Push"
17,228657.608903119,422343.471370663,352047897.770261,1,0.54140202087424,0.855055475679151,0,8000,3e+07,"Supply Push"
18,235718.384873875,419749.428374717,364445502.881748,1,0.561569281431983,0.855276551500739,0,8000,3e+07,"Supply Push"
19,242290.333854104,417336.968388486,376223227.737661,1,0.580562835805532,0.855477787222821,0,8000,3e+07,"Supply Push"
20,248407.203557252,415093.380601292,387412066.350778,1,0.598436918452944,0.855661589652801,0,8000,3e+07,"Supply Push"
21,254100.433916822,413006.843959202,398041463.033239,1,0.615245092504866,0.855829981778916,0,8000,3e+07,"Supply Push"
22,259399.310322553,411066.364882058,408139389.881577,1,0.63103997914541,0.855984678528323,0,8000,3e+07,"Supply Push"
23,264331.10769852,409261.719340314,417732420.387498,1,0.64587303235835,0.856127144921984,0,8000,3e+07,"Supply Push"
24,268921.225714971,407583.398986492,426845799.368123,1,0.659794354685882,0.856258641280929,0,8000,3e+07,"Supply Push"
