origin,destination,dist_km,total_veh,n_av,n_normal,av_fraction,E_eff,ground_max,domain_max,ground_mean
2108,2109,1.194102859,366.666666666667,0,366.666666666667,0,7.07304526748972e-10,4.84366874138966e-09,4.84366874138966e-09,3.13877814336718e-09
2108,2110,1.060104309,196.451579563854,0,196.451579563854,0,3.78957522306817e-10,2.59512647762745e-09,2.59512647762745e-09,1.68168524772268e-09
2108,2111,0.891136501,293.82995951417,0,293.82995951417,0,5.66801619433198e-10,3.63147068390405e-09,3.63147068390405e-09,2.39493507315673e-09
2108,2114,0.714440978,1032.12948957297,0,1032.12948957297,0,1.99099052772564e-09,1.10968122222343e-08,1.10968122222343e-08,7.26895808057298e-09
2108,2116,1.060113653,132373.00969944,0,132373.00969944,0,2.55349169944907e-07,1.74864820714049e-06,1.74864820714049e-06,1.13315320804454e-06
2108,2203,0.682207211,220368.702828243,0,220368.702828243,0,4.2509394835695e-07,2.32626170672156e-06,2.32626170672156e-06,1.51902139478379e-06
2109,2108,1.194102859,568.958958324982,0,568.958958324982,0,1.09752885479356e-09,7.51595105883365e-09,7.51595105883365e-09,4.87046166235475e-09
2109,2110,0.603499322,294.677369345782,0,294.677369345782,0,5.68436283460228e-10,2.87272387867276e-09,2.87272387867276e-09,1.84140727237449e-09
2109,2113,0.262455142,132600.587049168,0,132600.587049168,0,2.5578816946213e-07,7.60828218394229e-07,7.60828218394229e-07,3.75024564974444e-07
2109,2203,0.512428871,220548.981919213,0,220548.981919213,0,4.25441708949099e-07,1.91406185634696e-06,1.91406185634696e-06,1.1796402843242e-06
2110,2108,1.060104309,455.348869027586,0,455.348869027586,0,8.78373589945189e-10,6.01516113637105e-09,6.01516113637105e-09,3.89792475739295e-09
2110,2109,0.603499322,366.666666666667,0,366.666666666667,0,7.07304526748972e-10,3.57452657862801e-09,3.57452657862801e-09,2.29126066937647e-09
2110,2111,1.025019777,293.82995951417,0,293.82995951417,0,5.66801619433198e-10,3.88149542777066e-09,3.88149542777066e-09,2.51527378578965e-09
2110,2113,0.855902515,132495.583877817,0,132495.583877817,0,2.55585617048258e-07,1.593944400461e-06,1.593944400461e-06,1.05272292166106e-06
2110,2127,2.811209001,214.144710182223,0,214.144710182223,0,4.13087789703362e-10,2.82885283320977e-09,2.82885283320977e-09,1.8331438250118e-09
2110,2128,3.397016429,330093.69777588,0,330093.69777588,0,6.36754818240509e-07,4.36053961540025e-06,4.36053961540025e-06,2.82570241047868e-06
2111,2108,0.891136501,581.353516359986,0,581.353516359986,0,1.12143811026232e-09,7.1849999745993e-09,7.1849999745993e-09,4.73846822337523e-09
2111,2110,1.025019777,235.741895476625,0,235.741895476625,0,4.54749026768181e-10,3.11415177315293e-09,3.11415177315293e-09,2.01802229726722e-09
2111,2116,1.26381351,264158.533225529,0,264158.533225529,0,5.09565071808505e-07,3.48953571860683e-06,3.48953571860683e-06,2.26127735583333e-06
2111,2118,1.636543894,430.811832083474,0,430.811832083474,0,8.31041342753615e-10,5.69102673950055e-09,5.69102673950055e-09,3.68788026122067e-09
2111,2127,2.385681299,257.726031900682,0,257.726031900682,0,4.97156697339279e-10,3.40456233970835e-09,3.40456233970835e-09,2.20621318883622e-09
2113,2109,0.262455142,165183.333333333,0,165183.333333333,0,3.18640689300411e-07,9.47779674322401e-07,9.47779674322401e-07,4.67175968846893e-07
2113,2111,1.719992713,165074.078272605,0,165074.078272605,0,3.18429934939439e-07,2.18062950802562e-06,2.18062950802562e-06,1.41308429705055e-06
2113,2114,0.928678339,166079.77744222,0,166079.77744222,0,3.20369941053665e-07,2.1035004577273e-06,2.1035004577273e-06,1.38320472720889e-06
2113,2129,1.708088604,165385.051648555,0,165385.051648555,0,3.19029806420824e-07,2.18473746808151e-06,2.18473746808151e-06,1.4157463236931e-06
2114,2108,0.714440978,959.909864141966,0,959.909864141966,0,1.85167797866892e-09,1.0320351874706e-08,1.0320351874706e-08,6.76033834326672e-09
2114,2113,0.928678339,132758.930631478,0,132758.930631478,0,2.56093616187265e-07,1.68147185437948e-06,1.68147185437948e-06,1.10569018851524e-06
2114,2203,0.667789107,220732.315252546,0,220732.315252546,0,4.25795361212473e-07,2.28642773018486e-06,2.28642773018486e-06,1.48747023563236e-06
2115,2116,1.972403126,132297.346341912,0,132297.346341912,0,2.5520321439412e-07,1.74764869375942e-06,1.74764869375942e-06,1.13250550670037e-06
2115,2118,1.999934567,353.150774074384,0,353.150774074384,0,6.81232203075587e-10,4.66512372376815e-09,4.66512372376815e-09,3.02307799357602e-09
2115,2120,0.952875416,132438.278397269,0,132438.278397269,0,2.55475074068806e-07,1.69645762464293e-06,1.69645762464293e-06,1.11328908690178e-06
2115,2130,3.902644454,482.626609593975,0,482.626609593975,0,9.30992688259983e-10,6.37550024359966e-09,6.37550024359966e-09,4.13143050982083e-09
2115,2215,0.907591305,922.341928855714,0,922.341928855714,0,1.77920896770007e-09,1.1543469903233e-08,1.1543469903233e-08,7.60314269476033e-09
2116,2108,1.060113653,165214.580523713,0,165214.580523713,0,3.18700965516422e-07,2.18248554355776e-06,2.18248554355776e-06,1.41428703903656e-06
2116,2111,1.26381351,164890.744939271,0,164890.744939271,0,3.18076282676063e-07,2.17820767365491e-06,2.17820767365491e-06,1.41151490797886e-06
2116,2115,1.972403126,165028.107282793,0,165028.107282793,0,3.18341256332548e-07,2.18002223099008e-06,2.18002223099008e-06,1.41269077140132e-06
2116,2118,1.370015114,165007.32380676,0,165007.32380676,0,3.18301164750694e-07,2.17974768115409e-06,2.17974768115409e-06,1.41251285852773e-06
2118,2111,1.636543894,251.854251012146,0,251.854251012146,0,4.85829959514171e-10,3.32699608094629e-09,3.32699608094629e-09,2.15594895924828e-09
2118,2115,1.999934567,338.684144828442,0,338.684144828442,0,6.53325896659803e-10,4.47401946957223e-09,4.47401946957223e-09,2.89923924897959e-09
2118,2116,1.370015114,132381.057278219,0,132381.057278219,0,2.55364693823725e-07,1.7487545157017e-06,1.7487545157017e-06,1.13322209776558e-06
2118,2119,1.964409789,334.616604634121,0,334.616604634121,0,6.45479561408413e-10,4.42028724058973e-09,4.42028724058973e-09,2.86441986827267e-09
2118,2120,2.237183405,132621.2497677,0,132621.2497677,0,2.55828028101273e-07,1.75192745984683e-06,1.75192745984683e-06,1.13527821850062e-06
2118,2125,2.750825735,349.987257818971,0,349.987257818971,0,6.75129741163139e-10,4.62333365613391e-09,4.62333365613391e-09,2.99599733263418e-09
2118,2127,2.627991548,184.976515783787,0,184.976515783787,0,3.56821982607614e-10,2.443540820163e-09,2.443540820163e-09,1.5834552130319e-09
2119,2118,1.964409789,374.615252429341,0,374.615252429341,0,7.22637446815858e-10,4.94866960429036e-09,4.94866960429036e-09,3.20682045408325e-09
2119,2120,1.305711996,264120.977265061,0,264120.977265061,0,5.09492625897108e-07,3.48903960415654e-06,3.48903960415654e-06,2.26095586539369e-06
2119,2121,2.023971733,839.185758193347,0,839.185758193347,0,1.61879968787297e-09,1.10856486141286e-08,1.10856486141286e-08,7.18368522556988e-09
2119,2125,2.563154726,447.192633169681,0,447.192633169681,0,8.6264011028102e-10,5.90741721453741e-09,5.90741721453741e-09,3.82810489873039e-09
2119,2130,2.96757456,553.830839045899,0,553.830839045899,0,1.06834652593731e-09,7.31610851755699e-09,7.31610851755699e-09,4.74096036196356e-09
2120,2115,0.952875416,164983.206464066,0,164983.206464066,0,3.18254642098893e-07,2.11333929986948e-06,2.11333929986948e-06,1.38686492682689e-06
2120,2118,2.237183405,164955.158164809,0,164955.158164809,0,3.18200536583351e-07,2.17905857272874e-06,2.17905857272874e-06,1.41206630477285e-06
2120,2119,1.305711996,165024.825382288,0,165024.825382288,0,3.18334925505957e-07,2.17997887706584e-06,2.17997887706584e-06,1.41266267733521e-06
2120,2130,2.994964442,132374.66095616,0,132374.66095616,0,2.55352355239506e-07,1.74867002025111e-06,1.74867002025111e-06,1.1331673433041e-06
2121,2119,2.023971733,378.658033958018,0,378.658033958018,0,7.30436022295559e-10,5.00207477115959e-09,5.00207477115959e-09,3.24142789308494e-09
2121,2122,3.969033818,165375.019506819,0,165375.019506819,0,3.19010454295561e-07,2.18460494343241e-06,2.18460494343241e-06,1.41566044550979e-06
2121,2124,2.549820527,220191.686173487,0,220191.686173487,0,4.24752481044535e-07,2.90873342027019e-06,2.90873342027019e-06,1.8849077779432e-06
2121,2125,2.709846204,370.284902196496,0,370.284902196496,0,7.14284147755586e-10,4.8914656532119e-09,4.8914656532119e-09,3.16975133954513e-09
2121,2126,3.557329907,220191.686173487,0,220191.686173487,0,4.24752481044535e-07,2.90873342027019e-06,2.90873342027019e-06,1.8849077779432e-06
2121,2130,2.378980882,445.907045178131,0,445.907045178131,0,8.60160195173864e-10,5.89043458989475e-09,5.89043458989475e-09,3.81709987466879e-09
2122,2121,3.969033818,219827.0990991,0,219827.0990991,0,4.24049188076968e-07,2.90391722295458e-06,2.90391722295458e-06,1.881786801742e-06
2122,2124,3.035840126,733.333333333333,0,733.333333333333,0,1.41460905349794e-09,9.68733748277932e-09,9.68733748277932e-09,6.27755628673435e-09
2122,2125,2.394128776,329562.794520548,0,329562.794520548,0,6.35730699306613e-07,4.35352638039328e-06,4.35352638039328e-06,2.82115771720392e-06
2124,2121,2.549820527,439093.765765767,0,439093.765765767,0,8.47017295072853e-07,5.8004311303056e-06,5.8004311303056e-06,3.75877613147557e-06
2124,2122,3.035840126,733.333333333333,0,733.333333333333,0,1.41460905349794e-09,9.68733748277932e-09,9.68733748277932e-09,6.27755628673435e-09
2124,2126,2.271222943,733.333333333333,0,733.333333333333,0,1.41460905349794e-09,9.68733748277932e-09,9.68733748277932e-09,6.27755628673435e-09
2125,2118,2.750825735,411.619769198772,0,411.619769198772,0,7.94019616509977e-10,5.4374994801985e-09,5.4374994801985e-09,3.52359036801531e-09
2125,2119,2.563154726,461.026165829393,0,461.026165829393,0,8.89325165565959e-10,6.09015825924698e-09,6.09015825924698e-09,3.94652414407001e-09
2125,2121,2.709846204,1028.82754536546,0,1028.82754536546,0,1.98462103658461e-09,1.35908176957291e-08,1.35908176957291e-08,8.80707658005603e-09
2125,2122,2.394128776,494769.03926409,0,494769.03926409,0,9.54415585000173e-07,6.53590180824783e-06,6.53590180824783e-06,4.23537339942792e-06
2125,2127,2.505750037,256.893420539366,0,256.893420539366,0,4.95550579744147e-10,3.39356353891417e-09,3.39356353891417e-09,2.19908578244671e-09
2126,2124,2.271222943,550,0,550,0,1.06095679012346e-09,7.26550311208449e-09,7.26550311208449e-09,4.70816721505076e-09
2126,2130,4.155079203,263405.357798165,0,263405.357798165,0,5.08112187110658e-07,3.47958626694963e-06,3.47958626694963e-06,2.25482994518916e-06
2126,2131,2.715138703,329450,0,329450,0,6.35513117283951e-07,4.35203636413861e-06,4.35203636413861e-06,2.82019216181541e-06
2126,2136,8.18036171,550,0,550,0,1.06095679012346e-09,7.26550311208449e-09,7.26550311208449e-09,4.70816721505076e-09
2127,2110,2.811209001,235.741895476625,0,235.741895476625,0,4.54749026768181e-10,3.11415177315293e-09,3.11415177315293e-09,2.01802229726722e-09
2127,2111,2.385681299,352.595951417004,0,352.595951417004,0,6.80161943319838e-10,4.65779451332479e-09,4.65779451332479e-09,3.01832854294758e-09
2127,2118,2.627991548,468.521290381402,0,468.521290381402,0,9.03783353359186e-10,6.18916889698894e-09,6.18916889698894e-09,4.01068468895817e-09
2127,2125,2.505750037,494.574627168892,0,494.574627168892,0,9.54040561668387e-10,6.5333336233702e-09,6.5333336233702e-09,4.23370917278642e-09
2127,2210,1.386892182,659631.270421169,0,659631.270421169,0,1.27243686423837e-06,8.71373281467864e-06,8.71373281467864e-06,5.64664422076224e-06
2128,2110,3.397016429,658910.987260137,0,658910.987260137,0,1.27104742912835e-06,8.70421787004581e-06,8.70421787004581e-06,5.64047837791802e-06
2129,2113,1.708088604,264350.778802819,0,264350.778802819,0,5.099359159005e-07,3.49207528377062e-06,3.49207528377062e-06,2.26292303642285e-06
2130,2115,3.902644454,332.240161037034,0,332.240161037034,0,6.40895372370822e-10,4.3888944072255e-09,4.3888944072255e-09,2.84407678857773e-09
2130,2119,2.96757456,379.017672259605,0,379.017672259605,0,7.311297690193e-10,5.00682559515852e-09,5.00682559515852e-09,3.24450650628642e-09
2130,2120,2.994964442,132380.446950921,0,132380.446950921,0,2.55363516494832e-07,1.74874645327464e-06,1.74874645327464e-06,1.13321687317835e-06
2130,2121,2.378980882,687.038476247938,0,687.038476247938,0,1.32530570263877e-09,9.07578215872941e-09,9.07578215872941e-09,5.88125823517995e-09
2130,2131,2.835131619,791.286759060081,0,791.286759060081,0,1.52640192719923e-09,1.04529025645496e-08,1.04529025645496e-08,6.77365523038264e-09
2130,2132,5.006153108,329841.765309215,0,329841.765309215,0,6.36268837402035e-07,4.35721158609008e-06,4.35721158609008e-06,2.82354579196966e-06
2131,2126,2.715138703,330239.998345065,0,330239.998345065,0,6.37037033844647e-07,4.36247224674699e-06,4.36247224674699e-06,2.82695478783028e-06
2131,2130,2.835131619,647.096268330217,0,647.096268330217,0,1.24825669045181e-09,8.5481453661299e-09,8.5481453661299e-09,5.53934079188003e-09
2131,2132,3.076300139,330239.998345065,0,330239.998345065,0,6.37037033844647e-07,4.36247224674699e-06,4.36247224674699e-06,2.82695478783028e-06
2131,2136,7.847369794,550,0,550,0,1.06095679012346e-09,7.26550311208449e-09,7.26550311208449e-09,4.70816721505076e-09
2132,2130,5.006153108,263690.71559633,0,263690.71559633,0,5.08662645826254e-07,3.48335584507804e-06,3.48335584507804e-06,2.25727269469803e-06
2132,2131,3.076300139,330000,0,330000,0,6.36574074074074e-07,4.35930186725069e-06,4.35930186725069e-06,2.82490032903046e-06
2134,2135,2.171957846,330000,0,330000,0,6.36574074074074e-07,4.35930186725069e-06,4.35930186725069e-06,2.82490032903046e-06
2134,2215,2.613197929,330000,0,330000,0,6.36574074074074e-07,4.35930186725069e-06,4.35930186725069e-06,2.82490032903046e-06
2135,2134,2.171957846,330254.870481472,0,330254.870481472,0,6.37065722379383e-07,4.36266870775309e-06,4.36266870775309e-06,2.82708209783946e-06
2203,2108,0.682207211,219717.449275363,0,219717.449275363,0,4.23837672213277e-07,2.31938692739951e-06,2.31938692739951e-06,1.51453224515611e-06
2203,2109,0.512428871,220000.000000001,0,220000.000000001,0,4.24382716049385e-07,1.90929744826743e-06,1.90929744826743e-06,1.17670396976209e-06
2203,2114,0.667789107,220000.000000001,0,220000.000000001,0,4.24382716049385e-07,2.27884213539444e-06,2.27884213539444e-06,1.482535311899e-06
2210,2127,1.386892182,658983.038930058,0,658983.038930058,0,1.27118641768916e-06,8.70516967301315e-06,8.70516967301315e-06,5.64109516211822e-06
2215,2115,0.907591305,990.113285539054,0,990.113285539054,0,1.90994075142564e-09,1.23916549327761e-08,1.23916549327761e-08,8.1618024275128e-09
2215,2134,2.613197929,331288.413956828,0,331288.413956828,0,6.39059440503141e-07,4.37632182291067e-06,4.37632182291067e-06,2.83592954421401e-06
2108,2109,1.194102859,366.666666666667,73.3333333333334,293.333333333334,0.2,6.22427983539095e-10,4.26242849242291e-09,4.26242849242291e-09,2.76212476616312e-09
2108,2110,1.060104309,196.451579563854,39.2903159127708,157.161263651083,0.2,3.33482619629999e-10,2.28371130031215e-09,2.28371130031215e-09,1.47988301799596e-09
2108,2111,0.891136501,293.82995951417,58.765991902834,235.063967611336,0.2,4.98785425101215e-10,3.19569420183557e-09,3.19569420183557e-09,2.10754286437792e-09
2108,2114,0.714440978,1032.12948957297,206.425897914594,825.703591658376,0.2,1.75207166439856e-09,9.76519475556613e-09,9.76519475556613e-09,6.39668311090422e-09
