"year","A","C","I","pct_AV","adoption","r","s","i","scenario"
0,1e+07,2.5e+08,0.3,0.04,0,0,0,0.01,"No Policy"
1,12300000,247500000,0.295,0.0496969696969697,0.2,0,0,0.01,"No Policy"
2,14439000,245175000,0.29025,0.0588926277148975,0.2,0,0,0.01,"No Policy"
3,16428270,243012750,0.2857375,0.0676025023378403,0.2,0,0,0.01,"No Policy"
4,18278291.1,241001857.5,0.281450625,0.0758429469781162,0.2,0,0,0.01,"No Policy"
5,19998810.723,239131727.475,0.27737809375,0.083630938203676,0.2,0,0,0.01,"No Policy"
6,21598893.97239,237392506.55175,0.2735091890625,0.0909838911350877,0.2,0,0,0.01,"No Policy"
7,23086971.3943227,235775031.093127,0.269833729609375,0.097919492523378,0.2,0,0,0.01,"No Policy"
8,24470883.3967201,234270778.916608,0.266342043128906,0.104455551434483,0.2,0,0,0.01,"No Policy"
9,25757921.5589497,232871824.392446,0.263024940972461,0.11060986714967,0.2,0,0,0.01,"No Policy"
10,26954867.0498232,231570796.684975,0.259873693923838,0.116400113639943,0.2,0,0,0.01,"No Policy"
11,28068026.3563356,230360840.917026,0.256880009227646,0.121843739780605,0.2,0,0,0.01,"No Policy"
12,29103264.5113921,229235582.052835,0.254036008766264,0.126957884333525,0.2,0,0,0.01,"No Policy"
13,30066035.9955947,228189091.309136,0.25133420832795,0.131759304632416,0.2,0,0,0.01,"No Policy"
14,30961413.475903,227215854.917497,0.248767497911553,0.13626431785381,0.2,0,0,0.01,"No Policy"
15,31794114.5325898,226310745.073272,0.246329123015975,0.140488753736796,0.2,0,0,0.01,"No Policy"
16,32568526.5153085,225468992.918143,0.244012666865176,0.144447917621793,0.2,0,0,0.01,"No Policy"
17,33288729.6592369,224686163.413873,0.241812033521918,0.148156562707063,0.2,0,0,0.01,"No Policy"
18,33958518.5830903,223958131.974902,0.239721431845822,0.151628870466271,0.2,0,0,0.01,"No Policy"
19,34581422.282274,223281062.736659,0.237735360253531,0.154878438226801,0.2,0,0,0.01,"No Policy"
20,35160722.7225148,222651388.345092,0.235848592240854,0.157918272973077,0.2,0,0,0.01,"No Policy"
21,35699472.1319388,222065791.160936,0.234056162628811,0.160760790508551,0.2,0,0,0.01,"No Policy"
22,36200509.0827031,221521185.77967,0.232353354497371,0.163417819181904,0.2,0,0,0.01,"No Policy"
23,36666473.4469139,221014702.775093,0.230735686772502,0.165900607455179,0.2,0,0,0.01,"No Policy"
24,37099820.3056299,220543673.580837,0.229198902433877,0.168219834662505,0.2,0,0,0.01,"No Policy"
25,37502832.8842358,220105616.430178,0.227738957312183,0.170385624376525,0.2,0,0,0.01,"No Policy"
26,37877634.5823393,219698223.280066,0.226352009446574,0.17240755986476,0.2,0,0,0.01,"No Policy"
27,38226200.1615755,219319347.650461,0.225034408974245,0.174294701179297,0.2,0,0,0.01,"No Policy"
28,38550366.1502652,218966993.314929,0.223782688525533,0.17605560348002,0.2,0,0,0.01,"No Policy"
29,38851840.5197467,218639303.782884,0.222593554099256,0.177698336243916,0.2,0,0,0.01,"No Policy"
30,39132211.6833644,218334552.518082,0.221463876394294,0.179230503060772,0.2,0,0,0.01,"No Policy"
0,1e+07,2.5e+08,0.3,0.04,0,5000,2000,0.05,"Baseline"
1,12900000,247500000,0.335,0.0521212121212121,0.24,5000,2000,0.05,"Baseline"
2,15597000,245175000,0.36825,0.0636157846436219,0.24,5000,2000,0.05,"Baseline"
3,18105210,243012750,0.3998375,0.0745031279223004,0.24,5000,2000,0.05,"Baseline"
4,20437845.3,241001857.5,0.429845625,0.0848036837226452,0.24,5000,2000,0.05,"Baseline"
5,22607196.129,239131727.475,0.45835334375,0.0945386727545949,0.24,5000,2000,0.05,"Baseline"
6,24624692.39997,237392506.55175,0.4854356765625,0.10372986391886,0.24,5000,2000,0.05,"Baseline"
7,26500963.9319721,235775031.093127,0.511163892734375,0.112399365654222,0.24,5000,2000,0.05,"Baseline"
8,28245896.456734,234270778.916608,0.535605698097656,0.120569439293103,0.24,5000,2000,0.05,"Baseline"
9,29868683.7047627,232871824.392446,0.558825413192773,0.128262333937087,0.24,5000,2000,0.05,"Baseline"
10,31377875.8454293,231570796.684975,0.580884142533135,0.135500142049929,0.24,5000,2000,0.05,"Baseline"
11,32781424.5362492,230360840.917026,0.601839935406478,0.142304674725757,0.24,5000,2000,0.05,"Baseline"
12,34086724.8187118,229235582.052835,0.621747938636154,0.148697355416907,0.24,5000,2000,0.05,"Baseline"
13,35300654.081402,228189091.309136,0.640660541704346,0.15469913079052,0.24,5000,2000,0.05,"Baseline"
14,36429608.2957038,227215854.917497,0.658627514619129,0.160330397317263,0.24,5000,2000,0.05,"Baseline"
15,37479535.7150045,226310745.073272,0.675696138888173,0.165610942170996,0.24,5000,2000,0.05,"Baseline"
16,38455968.2149542,225468992.918143,0.691911331943764,0.170559897027241,0.24,5000,2000,0.05,"Baseline"
17,39364050.4399074,224686163.413873,0.707315765346576,0.175195703383829,0.24,5000,2000,0.05,"Baseline"
18,40208566.9091139,223958131.974902,0.721949977079247,0.179536088082838,0.24,5000,2000,0.05,"Baseline"
19,40993967.2254759,223281062.736659,0.735852478225285,0.183598047783501,0.24,5000,2000,0.05,"Baseline"
20,41724389.5196926,222651388.345092,0.74905985431402,0.187397841216346,0.24,5000,2000,0.05,"Baseline"
21,42403682.2533141,222065791.160936,0.761606861598319,0.190950988135688,0.24,5000,2000,0.05,"Baseline"
22,43035424.4955821,221521185.77967,0.773526518518403,0.19427227397738,0.24,5000,2000,0.05,"Baseline"
23,43622944.7808914,221014702.775093,0.784850192592483,0.197375759318974,0.24,5000,2000,0.05,"Baseline"
24,44169338.646229,220543673.580837,0.795607682962859,0.200274793328131,0.24,5000,2000,0.05,"Baseline"
25,44677484.940993,220105616.430178,0.805827298814716,0.202982030470656,0.24,5000,2000,0.05,"Baseline"
26,45150060.9951234,219698223.280066,0.81553593387398,0.20550944983095,0.24,5000,2000,0.05,"Baseline"
27,45589556.7254648,219319347.650461,0.824759137180281,0.207868376474121,0.24,5000,2000,0.05,"Baseline"
28,45998287.7546823,218966993.314929,0.833521180321267,0.210069504350025,0.24,5000,2000,0.05,"Baseline"
29,46378407.6118545,218639303.782884,0.841845121305204,0.212122920304895,0.24,5000,2000,0.05,"Baseline"
30,46731919.0790247,218334552.518082,0.849752865239944,0.214038128825965,0.24,5000,2000,0.05,"Baseline"
0,1e+07,2.5e+08,0.3,0.04,0,10000,2000,0.05,"High Rebates"
1,12900000,247500000,0.335,0.0521212121212121,0.24,10000,2000,0.05,"High Rebates"
2,15597000,245175000,0.36825,0.0636157846436219,0.24,10000,2000,0.05,"High Rebates"
3,18105210,243012750,0.3998375,0.0745031279223004,0.24,10000,2000,0.05,"High Rebates"
4,20437845.3,241001857.5,0.429845625,0.0848036837226452,0.24,10000,2000,0.05,"High Rebates"
5,22607196.129,239131727.475,0.45835334375,0.0945386727545949,0.24,10000,2000,0.05,"High Rebates"
6,24624692.39997,237392506.55175,0.4854356765625,0.10372986391886,0.24,10000,2000,0.05,"High Rebates"
7,26500963.9319721,235775031.093127,0.511163892734375,0.112399365654222,0.24,10000,2000,0.05,"High Rebates"
8,28245896.456734,234270778.916608,0.535605698097656,0.120569439293103,0.24,10000,2000,0.05,"High Rebates"
9,29868683.7047627,232871824.392446,0.558825413192773,0.128262333937087,0.24,10000,2000,0.05,"High Rebates"
10,31377875.8454293,231570796.684975,0.580884142533135,0.135500142049929,0.24,10000,2000,0.05,"High Rebates"
11,32781424.5362492,230360840.917026,0.601839935406478,0.142304674725757,0.24,10000,2000,0.05,"High Rebates"
12,34086724.8187118,229235582.052835,0.621747938636154,0.148697355416907,0.24,10000,2000,0.05,"High Rebates"
13,35300654.081402,228189091.309136,0.640660541704346,0.15469913079052,0.24,10000,2000,0.05,"High Rebates"
14,36429608.2957038,227215854.917497,0.658627514619129,0.160330397317263,0.24,10000,2000,0.05,"High Rebates"
15,37479535.7150045,226310745.073272,0.675696138888173,0.165610942170996,0.24,10000,2000,0.05,"High Rebates"
16,38455968.2149542,225468992.918143,0.691911331943764,0.170559897027241,0.24,10000,2000,0.05,"High Rebates"
17,39364050.4399074,224686163.413873,0.707315765346576,0.175195703383829,0.24,10000,2000,0.05,"High Rebates"
18,40208566.9091139,223958131.974902,0.721949977079247,0.179536088082838,0.24,10000,2000,0.05,"High Rebates"
19,40993967.2254759,223281062.736659,0.735852478225285,0.183598047783501,0.24,10000,2000,0.05,"High Rebates"
20,41724389.5196926,222651388.345092,0.74905985431402,0.187397841216346,0.24,10000,2000,0.05,"High Rebates"
21,42403682.2533141,222065791.160936,0.761606861598319,0.190950988135688,0.24,10000,2000,0.05,"High Rebates"
22,43035424.4955821,221521185.77967,0.773526518518403,0.19427227397738,0.24,10000,2000,0.05,"High Rebates"
23,43622944.7808914,221014702.775093,0.784850192592483,0.197375759318974,0.24,10000,2000,0.05,"High Rebates"
24,44169338.646229,220543673.580837,0.795607682962859,0.200274793328131,0.24,10000,2000,0.05,"High Rebates"
25,44677484.940993,220105616.430178,0.805827298814716,0.202982030470656,0.24,10000,2000,0.05,"High Rebates"
26,45150060.9951234,219698223.280066,0.81553593387398,0.20550944983095,0.24,10000,2000,0.05,"High Rebates"
27,45589556.7254648,219319347.650461,0.824759137180281,0.207868376474121,0.24,10000,2000,0.05,"High Rebates"
28,45998287.7546823,218966993.314929,0.833521180321267,0.210069504350025,0.24,10000,2000,0.05,"High Rebates"
29,46378407.6118545,218639303.782884,0.841845121305204,0.212122920304895,0.24,10000,2000,0.05,"High Rebates"
30,46731919.0790247,218334552.518082,0.849752865239944,0.214038128825965,0.24,10000,2000,0.05,"High Rebates"
0,1e+07,2.5e+08,0.3,0.04,0,5000,2000,0.15,"Infra Focus"
1,12900000,247500000,0.435,0.0521212121212121,0.24,5000,2000,0.15,"Infra Focus"
2,15597000,245175000,0.56325,0.0636157846436219,0.24,5000,2000,0.15,"Infra Focus"
3,18105210,243012750,0.6850875,0.0745031279223004,0.24,5000,2000,0.15,"Infra Focus"
4,20437845.3,241001857.5,0.800833125,0.0848036837226452,0.24,5000,2000,0.15,"Infra Focus"
5,22607196.129,239131727.475,0.91079146875,0.0945386727545949,0.24,5000,2000,0.15,"Infra Focus"
6,24624692.39997,237392506.55175,1,0.10372986391886,0.24,5000,2000,0.15,"Infra Focus"
7,26500963.9319721,235775031.093127,1,0.112399365654222,0.24,5000,2000,0.15,"Infra Focus"
8,28245896.456734,234270778.916608,1,0.120569439293103,0.24,5000,2000,0.15,"Infra Focus"
9,29868683.7047627,232871824.392446,1,0.128262333937087,0.24,5000,2000,0.15,"Infra Focus"
10,31377875.8454293,231570796.684975,1,0.135500142049929,0.24,5000,2000,0.15,"Infra Focus"
11,32781424.5362492,230360840.917026,1,0.142304674725757,0.24,5000,2000,0.15,"Infra Focus"
12,34086724.8187118,229235582.052835,1,0.148697355416907,0.24,5000,2000,0.15,"Infra Focus"
13,35300654.081402,228189091.309136,1,0.15469913079052,0.24,5000,2000,0.15,"Infra Focus"
14,36429608.2957038,227215854.917497,1,0.160330397317263,0.24,5000,2000,0.15,"Infra Focus"
15,37479535.7150045,226310745.073272,1,0.165610942170996,0.24,5000,2000,0.15,"Infra Focus"
16,38455968.2149542,225468992.918143,1,0.170559897027241,0.24,5000,2000,0.15,"Infra Focus"
17,39364050.4399074,224686163.413873,1,0.175195703383829,0.24,5000,2000,0.15,"Infra Focus"
18,40208566.9091139,223958131.974902,1,0.179536088082838,0.24,5000,2000,0.15,"Infra Focus"
19,40993967.2254759,223281062.736659,1,0.183598047783501,0.24,5000,2000,0.15,"Infra Focus"
20,41724389.5196926,222651388.345092,1,0.187397841216346,0.24,5000,2000,0.15,"Infra Focus"
21,42403682.2533141,222065791.160936,1,0.190950988135688,0.24,5000,2000,0.15,"Infra Focus"
22,43035424.4955821,221521185.77967,1,0.19427227397738,0.24,5000,2000,0.15,"Infra Focus"
23,43622944.7808914,221014702.775093,1,0.197375759318974,0.24,5000,2000,0.15,"Infra Focus"
24,44169338.646229,220543673.580837,1,0.200274793328131,0.24,5000,2000,0.15,"Infra Focus"
25,44677484.940993,220105616.430178,1,0.202982030470656,0.24,5000,2000,0.15,"Infra Focus"
26,45150060.9951234,219698223.280066,1,0.20550944983095,0.24,5000,2000,0.15,"Infra Focus"
27,45589556.7254648,219319347.650461,1,0.207868376474121,0.24,5000,2000,0.15,"Infra Focus"
28,45998287.7546823,218966993.314929,1,0.210069504350025,0.24,5000,2000,0.15,"Infra Focus"
29,46378407.6118545,218639303.782884,1,0.212122920304895,0.24,5000,2000,0.15,"Infra Focus"
30,46731919.0790247,218334552.518082,1,0.214038128825965,0.24,5000,2000,0.15,"Infra Focus"
0,1e+07,2.5e+08,0.3,0.04,0,12000,5000,0.2,"Aggressive"
1,13800000,247500000,0.485,0.0557575757575758,0.3,12000,5000,0.2,"Aggressive"
2,17334000,245175000,0.66075,0.0707005200367085,0.3,12000,5000,0.2,"Aggressive"
3,20620620,243012750,0.8277125,0.0848540662989905,0.3,12000,5000,0.2,"Aggressive"
4,23677176.6,241001857.5,0.986326875,0.0982447888394387,0.3,12000,5000,0.2,"Aggressive"
5,26519774.238,239131727.475,1,0.110900274580973,0.3,12000,5000,0.2,"Aggressive"
6,29163390.04134,237392506.55175,1,0.122848823094517,0.3,12000,5000,0.2,"Aggressive"
7,31621952.7384462,235775031.093127,1,0.134119175350489,0.3,12000,5000,0.2,"Aggressive"
8,33908416.046755,234270778.916608,1,0.144740271081034,0.3,12000,5000,0.2,"Aggressive"
9,36034826.9234821,232871824.392446,1,0.154741034118214,0.3,12000,5000,0.2,"Aggressive"
10,38012389.0388384,231570796.684975,1,0.164150184664908,0.3,12000,5000,0.2,"Aggressive"
11,39851521.8061197,230360840.917026,1,0.172996077143484,0.3,12000,5000,0.2,"Aggressive"
12,41561915.2796913,229235582.052835,1,0.181306562041978,0.3,12000,5000,0.2,"Aggressive"
13,43152581.2101129,228189091.309136,1,0.189108870027676,0.3,12000,5000,0.2,"Aggressive"
14,44631900.525405,227215854.917497,1,0.196429516512442,0.3,12000,5000,0.2,"Aggressive"
15,46007667.4886266,226310745.073272,1,0.203294224822294,0.3,12000,5000,0.2,"Aggressive"
16,47287130.7644228,225468992.918143,1,0.209727866135414,0.3,12000,5000,0.2,"Aggressive"
17,48477031.6109132,224686163.413873,1,0.215754414398978,0.3,12000,5000,0.2,"Aggressive"
18,49583639.3981493,223958131.974902,1,0.22139691450769,0.3,12000,5000,0.2,"Aggressive"
19,50612784.6402788,223281062.736659,1,0.226677462118551,0.3,12000,5000,0.2,"Aggressive"
20,51569889.7154593,222651388.345092,1,0.23161719358125,0.3,12000,5000,0.2,"Aggressive"
21,52459997.4353771,222065791.160936,1,0.236236284576395,0.3,12000,5000,0.2,"Aggressive"
22,53287797.6149007,221521185.77967,1,0.240553956170593,0.3,12000,5000,0.2,"Aggressive"
23,54057651.7818577,221014702.775093,1,0.244588487114666,0.3,12000,5000,0.2,"Aggressive"
24,54773616.1571276,220543673.580837,1,0.248357231326571,0.3,12000,5000,0.2,"Aggressive"
25,55439463.0261287,220105616.430178,1,0.251876639611853,0.3,12000,5000,0.2,"Aggressive"
26,56058700.6142997,219698223.280066,1,0.255162284780234,0.3,12000,5000,0.2,"Aggressive"
27,56634591.5712987,219319347.650461,1,0.258228889416358,0.3,12000,5000,0.2,"Aggressive"
28,57170170.1613078,218966993.314929,1,0.261090355655032,0.3,12000,5000,0.2,"Aggressive"
29,57668258.2500162,218639303.782884,1,0.263759796396364,0.3,12000,5000,0.2,"Aggressive"
30,58131480.1725151,218334552.518082,1,0.266249567473755,0.3,12000,5000,0.2,"Aggressive"
